snlgroup_id 1,snlgroup_key 1,snlgroup_id 2,snlgroup_key 2
2776,Ni1 Ti1--157,3752,Ni1 Ti1--143
2776,Ni1 Ti1--157,2272,Ni1 Ti1--147
3752,Ni1 Ti1--143,2272,Ni1 Ti1--147
3949,N1 Y1--194,3948,N1 Y1--186
4414,O2 Si1--227,4413,O2 Si1--122
4410,O2 Si1--180,1800,O2 Si1--154
4410,O2 Si1--180,1799,O2 Si1--152
4867,Ba1 O3 Pr1--74,4868,Ba1 O3 Pr1--167
4115,Hf1 O3 Sr1--99,3531,Hf1 O3 Sr1--221
4087,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--25,4086,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--221
4087,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--25,3427,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--6
4087,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--25,3424,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--99
4086,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--221,3427,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--6
4086,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--221,3424,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--99
3427,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--6,3424,Mg0.167 Nb0.333 O3 Pb1 Ti0.5--99
4415,O2 Si1--20,4416,O2 Si1--194
4944,F3 La1--225,2423,F3 La1--139
1800,O2 Si1--154,1799,O2 Si1--152
2110,Ca1 Si2--191,2109,Ca1 Si2--164
873,La1 Mn1 O3--15,786,La1 Mn1 O3--167
4924,Al1 N1--63,4923,Al1 N1--194
4924,Al1 N1--63,616,Al1 N1--186
4923,Al1 N1--194,616,Al1 N1--186
1190,C2 Ca1 H2 O4--61,1175,C2 Ca1 H2 O4--61
2334,O2 Si1--92,1875,O2 Si1--92
2606,H2 Mg1--29,2604,H2 Mg1--60
2045,Ba1 O3 Ti1--99,1496,Ba1 O3 Ti1--221
2361,Ga1 Mn1 Ni2--225,1748,Ga1 Mn1 Ni2--139
2773,Fe1.33 O6 Sr2 Te0.67--87,2772,Fe1.33 O6 Sr2 Te0.67--225
2307,Fe1 O4 Sb2--14,2306,Fe1 O4 Sb2--135
2744,Mg0.12 Nb0.24 O3 Pb1 Ti0.64--25,2743,Mg0.12 Nb0.24 O3 Pb1 Ti0.64--99
2744,Mg0.12 Nb0.24 O3 Pb1 Ti0.64--25,2742,Mg0.12 Nb0.24 O3 Pb1 Ti0.64--221
2743,Mg0.12 Nb0.24 O3 Pb1 Ti0.64--99,2742,Mg0.12 Nb0.24 O3 Pb1 Ti0.64--221
2632,Mg0.227 Nb0.453 O3 Pb1 Ti0.32--221,2631,Mg0.227 Nb0.453 O3 Pb1 Ti0.32--99
2632,Mg0.227 Nb0.453 O3 Pb1 Ti0.32--221,2630,Mg0.227 Nb0.453 O3 Pb1 Ti0.32--6
2634,Mg0.213 Nb0.427 O3 Pb1 Ti0.36--221,2633,Mg0.213 Nb0.427 O3 Pb1 Ti0.36--99
2634,Mg0.213 Nb0.427 O3 Pb1 Ti0.36--221,2629,Mg0.213 Nb0.427 O3 Pb1 Ti0.36--6
2631,Mg0.227 Nb0.453 O3 Pb1 Ti0.32--99,2630,Mg0.227 Nb0.453 O3 Pb1 Ti0.32--6
1563,Gd2 O3--206,1557,Gd2 O3--199
