snlgroup_id,snlgroup_key,canonical_snl_id,first_mismatching_snl_id,nsites,remarks,projects,authors
19,Mn3 O4--141,20,70912,14,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
396,Eu2 Fe2 O7 Sr1--136,413,130616,48,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
899,O4 Sn1 Sr2--64,996,45508,14,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
917,Mn1 O4--69,1014,349128,30,DEPRECATED / SEVERE BUG IN ICSD CONVERSION,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be & ajain@lbl.gov
974,Bi1 In1--129,1072,177856,4,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1351,Mo1 N1--186,1511,37464,16,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1385,Al1 K1 O2--92,1548,127364,16,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1452,Li1 O6 Sc1 Si2--14,1619,45919,40,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1673,Br3 Ru1--59,1888,127231,16,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1675,Ba2 O6 Pr1 Ru1--14,1891,45471,20,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1732,Nd2 O7 Ti2--4,1959,73618,88,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1759,Ga1 La1 O3--62,1990,4996,20,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
1861,Al1 La1 O3--167,2111,30730,10,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
2560,Ce1 O4 Ta1--14,2951,76782,24, & ordering of disordered crystal,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
2622,Co1 Fe3--123,3027,177079,4,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be
2657,Ca1 H2--62,3089,319520,12,,,mpkocher@lbl.gov / ajain@lbl.gov / shyue@mit.edu / geoffroy.hautier@uclouvain.be & wrichard@mit.edu / shyue@mit.edu / sdacek@mit.edu / ajain@lbl.gov
